,id,date,time,zone,currency,importance,event,actual,forecast,previous
0,9,01/01/2021,All Day,united states,,,United States - New Year's Day,,,
1,9,01/01/2021,All Day,united kingdom,,,United Kingdom - New Year's Day,,,
2,9,01/01/2021,All Day,germany,,,Germany - New Year's Day,,,
3,9,01/01/2021,All Day,switzerland,,,Switzerland - New Year's Day,,,
4,9,01/01/2021,All Day,italy,,,Italy - New Year's Day,,,
5,9,01/01/2021,All Day,norway,,,Norway - New Year's Day,,,
6,9,01/01/2021,All Day,netherlands,,,Netherlands - New Year's Day,,,
7,9,01/01/2021,All Day,france,,,France - New Year's Day,,,
8,9,01/01/2021,All Day,portugal,,,Portugal - New Year's Day,,,
9,9,01/01/2021,All Day,spain,,,Spain - New Year's Day,,,
10,9,01/01/2021,All Day,sweden,,,Sweden - New Year's Day,,,
11,9,01/01/2021,All Day,denmark,,,Denmark - New Year's Day,,,
12,9,01/01/2021,All Day,finland,,,Finland - New Year's Day,,,
13,9,01/01/2021,All Day,austria,,,Austria - New Year's Day,,,
14,9,01/01/2021,All Day,australia,,,Australia - New Year's Day,,,
15,9,01/01/2021,All Day,singapore,,,Singapore - New Year's Day,,,
16,9,01/01/2021,All Day,japan,,,Japan - New Year's Day,,,
17,9,01/01/2021,All Day,hong kong,,,Hong Kong - New Year's Day,,,
18,9,01/01/2021,All Day,south africa,,,South Africa - New Year's Day,,,
19,9,01/01/2021,All Day,hungary,,,Hungary - New Year's Day,,,
20,9,01/01/2021,All Day,poland,,,Poland - New Year's Day,,,
21,9,01/01/2021,All Day,kuwait,,,Kuwait - New Year's Day,,,
22,9,01/01/2021,All Day,jordan,,,Jordan - New Year's Day,,,
23,9,01/01/2021,All Day,united arab emirates,,,United Arab Emirates - New Year's Day,,,
24,9,01/01/2021,All Day,lebanon,,,Lebanon - New Year's Day,,,
25,9,01/01/2021,All Day,qatar,,,Qatar - New Year's Day,,,
26,9,01/01/2021,All Day,morocco,,,Morocco - New Year's Day,,,
27,9,01/01/2021,All Day,argentina,,,Argentina - New Year's Day,,,
28,9,01/01/2021,All Day,bahrain,,,Bahrain - New Year's Day,,,
29,9,01/01/2021,All Day,russia,,,Russia - New Year's Day,,,
30,9,01/01/2021,All Day,greece,,,Greece - New Year's Day,,,
31,9,01/01/2021,All Day,chile,,,Chile - New Year's Day,,,
32,9,01/01/2021,All Day,romania,,,Romania - New Year's Day,,,
33,9,01/01/2021,All Day,bulgaria,,,Bulgaria - New Year's Day,,,
34,9,01/01/2021,All Day,croatia,,,Croatia - New Year's Day,,,
35,9,01/01/2021,All Day,turkey,,,Turkey - New Year's Day,,,
36,9,01/01/2021,All Day,canada,,,Canada - New Year's Day,,,
37,9,01/01/2021,All Day,iceland,,,Iceland - New Year's Day,,,
38,9,01/01/2021,All Day,mexico,,,Mexico - New Year's Day,,,
39,9,01/01/2021,All Day,china,,,China - New Year's Day,,,
40,9,01/01/2021,All Day,colombia,,,Colombia - New Year's Day,,,
41,9,01/01/2021,All Day,czech republic,,,Czech Republic - New Year's Day,,,
42,9,01/01/2021,All Day,ireland,,,Ireland - New Year's Day,,,
43,9,01/01/2021,All Day,kenya,,,Kenya - New Year's Day,,,
44,9,01/01/2021,All Day,south korea,,,South Korea - New Year's Day,,,
45,9,01/01/2021,All Day,luxembourg,,,Luxembourg - New Year's Day,,,
46,9,01/01/2021,All Day,malaysia,,,Malaysia - New Year's Day,,,
47,9,01/01/2021,All Day,peru,,,Peru - New Year's Day,,,
48,9,01/01/2021,All Day,philippines,,,Philippines - New Year's Day,,,
49,9,01/01/2021,All Day,slovenia,,,Slovenia - New Year's Day,,,
50,9,01/01/2021,All Day,sri lanka,,,Sri Lanka - New Year's Day,,,
51,9,01/01/2021,All Day,taiwan,,,Taiwan - New Year's Day,,,
52,9,01/01/2021,All Day,thailand,,,Thailand - New Year's Day,,,
53,9,01/01/2021,All Day,ukraine,,,Ukraine - New Year's Day,,,
54,9,01/01/2021,All Day,venezuela,,,Venezuela - New Year's Day,,,
55,9,01/01/2021,All Day,vietnam,,,Vietnam - New Year's Day,,,
56,9,01/01/2021,All Day,namibia,,,Namibia - New Year's Day,,,
57,9,01/01/2021,All Day,botswana,,,Botswana - New Year's Day,,,
58,9,01/01/2021,All Day,estonia,,,Estonia - New Year's Day,,,
59,9,01/01/2021,All Day,latvia,,,Latvia - New Year's Day,,,
60,9,01/01/2021,All Day,lithuania,,,Lithuania - New Year's Day,,,
61,9,01/01/2021,All Day,malta,,,Malta - New Year's Day,,,
62,9,01/01/2021,All Day,new zealand,,,New Zealand - New Year's Day,,,
63,229,01/01/2021,All Day,slovakia,,,Slovakia - Republic Day,,,
64,9,01/01/2021,All Day,mauritius,,,Mauritius - New Year's Day,,,
65,9,01/01/2021,All Day,tanzania,,,Tanzania - New Year's Day,,,
66,215,01/01/2021,All Day,zimbabwe,,,Zimbabwe - Public Holiday,,,
67,9,01/01/2021,All Day,rwanda,,,Rwanda - New Year's Day,,,
68,9,01/01/2021,All Day,costa rica,,,Costa Rica - New Year's Day,,,
69,9,01/01/2021,All Day,nigeria,,,Nigeria - New Year's Day,,,
70,9,01/01/2021,All Day,united arab emirates,,,United Arab Emirates - New Year's Day,,,
71,9,01/01/2021,All Day,bosnia-herzegovina,,,Bosnia-Herzegovina - New Year's Day,,,
72,9,01/01/2021,All Day,serbia,,,Serbia - New Year's Day,,,
73,140,01/01/2021,All Day,bangladesh,,,Bangladesh - Bank Holiday,,,
74,9,01/01/2021,All Day,kazakhstan,,,Kazakhstan - New Year's Day,,,
75,9,01/01/2021,All Day,jamaica,,,Jamaica - New Year's Day,,,
76,9,01/01/2021,All Day,montenegro,,,Montenegro - New Year's Day,,,
77,9,01/01/2021,All Day,mongolia,,,Mongolia - New Year's Day,,,
78,9,01/01/2021,All Day,cayman islands,,,Cayman Islands - New Year's Day,,,
79,9,01/01/2021,All Day,belgium,,,Belgium - New Year's Day,,,
80,9,01/01/2021,All Day,brazil,,,Brazil - New Year's Day,,,
81,140,01/01/2021,All Day,egypt,,,Egypt - Bank Holiday,,,
82,9,01/01/2021,All Day,indonesia,,,Indonesia - New Year's Day,,,
83,423306,01/01/2021,08:25,brazil,BRL,medium,BCB Focus Market Readout,,,
84,421268,01/01/2021,08:30,india,INR,low,Bank Loan Growth,6.1%,,5.7%
85,421269,01/01/2021,08:30,india,INR,low,Deposit Growth,11.3%,,11.3%
86,421270,01/01/2021,08:30,india,INR,low,"FX Reserves, USD",580.84B,,581.13B
87,304,02/01/2021,All Day,japan,,,Japan - Market Holiday,,,
88,9,02/01/2021,All Day,romania,,,Romania - New Year's Day,,,
89,9,02/01/2021,All Day,slovenia,,,Slovenia - New Year's Day,,,
90,304,02/01/2021,All Day,botswana,,,Botswana - Market Holiday,,,
91,9,02/01/2021,All Day,mauritius,,,Mauritius - New Year's Day,,,
92,422137,02/01/2021,22:45,china,CNY,medium,Chinese Composite PMI  (Jan),,,55.1
93,304,03/01/2021,All Day,japan,,,Japan - Market Holiday,,,
94,420655,03/01/2021,07:45,peru,PEN,low,CPI (MoM)  (Dec),0.05%,0.10%,0.52%
95,421543,03/01/2021,19:00,australia,AUD,low,Manufacturing PMI,55.7,56.0,55.8
96,421320,03/01/2021,21:00,singapore,SGD,low,GDP (YoY)  (Q4),-3.8%,-4.5%,-5.6%
97,421321,03/01/2021,21:00,singapore,SGD,low,GDP (QoQ)  (Q4),8.7%,35.3%,42.3%
98,420608,03/01/2021,21:30,south korea,KRW,low,Nikkei Manufacturing PMI  (Dec),52.9,,52.9
99,420607,03/01/2021,21:30,japan,JPY,low,Manufacturing PMI  (Dec),50.0,49.7,49.7
100,420609,03/01/2021,21:30,philippines,PHP,low,Philippines Nikkei Manufacturing PMI  (Dec),49.2,,49.9
101,420610,03/01/2021,21:30,taiwan,TWD,low,Manufacturing PMI  (Dec),59.40,,56.90
102,420611,03/01/2021,21:30,indonesia,IDR,low,Nikkei Manufacturing PMI  (Dec),51.3,,50.6
103,421545,03/01/2021,21:30,vietnam,VND,low,Vietnamese Nikkei Manufacturing PMI,51.7,,49.9
104,421544,03/01/2021,22:00,singapore,SGD,low,URA Property Index (QoQ)  (Q3),2.10%,,0.30%
105,420612,03/01/2021,22:01,ireland,EUR,low,Irish Manufacturing PMI  (Dec),57.2,,52.2
106,420613,03/01/2021,22:45,china,CNY,high,Caixin Manufacturing PMI  (Dec),53.0,54.8,54.9
107,421071,03/01/2021,23:00,philippines,PHP,low,Philippines Retail Price Index (YoY),1.3%,,1.2%
108,9,04/01/2021,All Day,new zealand,,,New Zealand - New Year's Day,,,
109,9,04/01/2021,All Day,rwanda,,,Rwanda - New Year's Day,,,
110,9,04/01/2021,All Day,kazakhstan,,,Kazakhstan - New Year's Day,,,
111,420167,04/01/2021,01:02,indonesia,IDR,medium,Inflation (MoM)  (Dec),0.45%,0.37%,0.28%
112,420168,04/01/2021,01:02,indonesia,IDR,low,Inflation (YoY)  (Dec),1.68%,1.61%,1.59%
113,420169,04/01/2021,01:08,indonesia,IDR,medium,Core Inflation (YoY)  (Dec),1.60%,1.70%,1.67%
114,421260,04/01/2021,02:00,india,INR,low,Nikkei Markit Manufacturing PMI  (Dec),56.4,56.6,56.3
115,420170,04/01/2021,02:30,australia,AUD,low,Commodity Prices (YoY),11.7%,,2.5%
116,421551,04/01/2021,04:00,turkey,TRY,medium,CPI (YoY),14.60%,,14.03%
117,421550,04/01/2021,04:00,turkey,TRY,medium,CPI (MoM),1.25%,,2.30%
118,420618,04/01/2021,04:00,turkey,TRY,low,Manufacturing PMI  (Dec),50.80,,51.40
119,421553,04/01/2021,04:00,turkey,TRY,low,PPI (YoY),25.15%,,23.11%
120,421552,04/01/2021,04:00,turkey,TRY,low,PPI (MoM),2.36%,,4.08%
121,420619,04/01/2021,04:30,sweden,SEK,low,Manufacturing PMI  (Dec),64.9,,59.8
122,420622,04/01/2021,05:00,poland,PLN,low,Manufacturing PMI  (Dec),51.70,51.50,50.80
123,420621,04/01/2021,05:00,austria,EUR,low,Austrian Unemployment Change  (Dec),459.7K,,390.9K
124,420623,04/01/2021,05:00,austria,EUR,low,Austrian Unemployment Rate  (Dec),11.0%,,9.5%
125,421451,04/01/2021,05:00,hungary,HUF,low,Manufacturing PMI  (Dec),51.1,,51.1
126,420624,04/01/2021,05:15,spain,EUR,medium,Spanish Manufacturing PMI  (Dec),51.0,52.8,49.8
127,420626,04/01/2021,05:30,switzerland,CHF,medium,procure.ch PMI  (Dec),58.0,54.0,55.2
128,420627,04/01/2021,05:30,hong kong,HKD,low,Retail Sales (YoY)  (Nov),-4.0%,,-8.8%
129,420625,04/01/2021,05:30,czech republic,CZK,low,Markit PMI  (Dec),57.0,54.4,53.9
130,420628,04/01/2021,05:45,italy,EUR,medium,Italian Manufacturing PMI  (Dec),52.8,53.7,51.5
131,420629,04/01/2021,05:50,france,EUR,medium,French Manufacturing PMI  (Dec),51.1,51.1,49.6
132,420630,04/01/2021,05:55,germany,EUR,high,German Manufacturing PMI  (Dec),58.3,58.6,58.6
133,420631,04/01/2021,06:00,greece,EUR,low,Greek Manufacturing PMI  (Dec),46.9,,42.3
134,420635,04/01/2021,06:00,norway,NOK,low,Manufacturing PMI  (Dec),51.9,52.3,52.0
135,420634,04/01/2021,06:00,euro zone,EUR,medium,Manufacturing PMI  (Dec),55.2,55.5,55.5
136,421651,04/01/2021,06:05,kuwait,KWD,low,M2 Money Supply (YoY)  (Nov),4.80%,,5.20%
137,421652,04/01/2021,06:07,kuwait,KWD,low,Bank Lending (YoY)  (Nov),4.85%,,4.15%
138,420639,04/01/2021,06:30,united kingdom,GBP,low,BoE Consumer Credit  (Nov),-1.539B,-1.500B,-0.698B
139,420641,04/01/2021,06:30,united kingdom,GBP,low,M4 Money Supply (MoM)  (Nov),0.8%,,0.7%
140,420636,04/01/2021,06:30,united kingdom,GBP,high,Manufacturing PMI  (Dec),57.5,57.3,55.6
141,420640,04/01/2021,06:30,united kingdom,GBP,low,Mortgage Approvals  (Nov),104.97K,82.50K,98.34K
142,420638,04/01/2021,06:30,united kingdom,GBP,low,Mortgage Lending  (Nov),5.68B,4.35B,4.47B
143,421411,04/01/2021,06:30,united kingdom,GBP,low,Net Lending to Individuals,4.1B,,3.8B
144,421412,04/01/2021,07:00,united states,USD,medium,OPEC Meeting,,,
145,421314,04/01/2021,07:00,france,EUR,low,French Car Registration (YoY)  (Dec),-11.8%,,-27.0%
146,420058,04/01/2021,08:00,portugal,EUR,low,Portuguese Business Confidence  (Dec),-0.1,,-0.1
147,420059,04/01/2021,08:00,portugal,EUR,low,Portuguese Consumer Confidence  (Dec),-26.20,,-26.90
148,421026,04/01/2021,08:00,portugal,EUR,low,Portuguese CPI (YoY)  (Dec),-0.2%,,-0.2%
149,421030,04/01/2021,08:00,portugal,EUR,low,Portuguese CPI (MoM)  (Dec),-0.1%,,-0.3%
150,420642,04/01/2021,08:00,latvia,EUR,low,Latvian Industrial Production (MoM)  (Nov),1.5%,,-0.1%
151,420643,04/01/2021,08:00,latvia,EUR,low,Latvian Industrial Production (YoY)  (Nov),2.7%,,-1.2%
152,421522,04/01/2021,08:25,brazil,BRL,medium,BCB Focus Market Readout,,,
153,420644,04/01/2021,08:30,chile,CLP,low,Economic Activity (YoY)  (Nov),0.3%,0.6%,-1.2%
154,421564,04/01/2021,09:20,india,INR,low,Exports (USD),26.89B,,23.52B
155,421565,04/01/2021,09:20,india,INR,low,Imports (USD),42.60B,,33.39B
156,421563,04/01/2021,09:20,india,INR,low,Trade Balance,-15.71B,,-9.87B
157,420645,04/01/2021,10:00,brazil,BRL,low,Markit Manufacturing PMI  (Dec),61.5,,64.0
158,420646,04/01/2021,10:00,singapore,SGD,low,Manufacturing PMI  (Dec),50.5,,50.4
159,421566,04/01/2021,11:00,france,EUR,low,French 12-Month BTF Auction,-0.602%,,-0.692%
160,421567,04/01/2021,11:00,france,EUR,low,French 3-Month BTF Auction,-0.620%,,-0.743%
161,421568,04/01/2021,11:00,france,EUR,low,French 6-Month BTF Auction,-0.605%,,-0.719%
